student_name,student_id,Health/Social,Biological,Cognitive
Ava Thompson,id00000,2,2,2
Liam Johnson,id00001,3,1,2
Sophia Martinez,id00002,2,2,2
Noah Williams,id00003,3,2,1
Mia Anderson,id00004,2,2,2
Elijah Brown,id00005,2,2,2
Isabella Taylor,id00006,3,1,2
James Wilson,id00007,3,1,2
Charlotte Moore,id00008,1,2,3
Benjamin Jackson,id00009,2,2,2
Amelia Lee,id00010,3,2,1
Lucas Harris,id00011,2,1,3
Harper Clark,id00012,1,3,2
Henry Lewis,id00013,3,1,2
Evelyn Walker,id00014,2,3,1
Daniel Hall,id00015,2,3,1
Abigail Allen,id00016,3,1,2
Matthew Young,id00017,2,2,2
Emily King,id00018,2,2,2
Samuel Wright,id00019,2,2,2
Ella Scott,id00020,2,2,2
David Torres,id00021,3,1,2
Scarlett Nguyen,id00022,2,1,3
Joseph Hill,id00023,3,2,1
Grace Flores,id00024,3,2,1
Christopher Green,id00025,3,1,2
Chloe Adams,id00026,1,2,3
Andrew Baker,id00027,3,1,2
Lily Gonzalez,id00028,2,2,2
Jack Nelson,id00029,3,1,2
Victoria Carter,id00030,3,1,2
Owen Mitchell,id00031,3,2,1
Zoe Perez,id00032,2,2,2
Gabriel Roberts,id00033,1,3,2
Hannah Turner,id00034,2,2,2
Caleb Phillips,id00035,3,1,2
Layla Campbell,id00036,2,3,1
Isaiah Parker,id00037,2,1,3
Madison Evans,id00038,3,1,2
Ryan Edwards,id00039,3,2,1
Aria Collins,id00040,3,1,2
Thomas Stewart,id00041,3,2,1
Nora Sanchez,id00042,3,1,2
Wyatt Morris,id00043,1,2,3
Audrey Rogers,id00044,2,2,2
Leo Reed,id00045,2,3,1
Natalie Cook,id00046,2,2,2
Cameron Morgan,id00047,2,3,1
Rylee Bell,id00048,3,1,2
Nathan Bailey,id00049,3,1,2
Nora Ramirez,id00050,1,3,2
Grayson Brooks,id00051,2,2,2
Bella Howard,id00052,3,1,2
Aiden Foster,id00053,1,3,2
Peyton Ward,id00054,3,2,1
Julian Torres,id00055,3,2,1
Sadie Cox,id00056,3,1,2
Isaac Richardson,id00057,2,1,3
Stella Howard,id00058,3,1,2
Miles Flores,id00059,3,2,1
Keira Gray,id00060,2,3,1
Carter Ramos,id00061,2,2,2
Hannah Price,id00062,2,2,2
Owen Bennett,id00063,2,2,2
Maya Barnes,id00064,2,1,3
Levi Coleman,id00065,3,2,1
Claire Hayes,id00066,2,1,3
Elijah Barnes,id00067,3,1,2
Julia Patterson,id00068,3,2,1
Samuel Brooks,id00069,3,2,1
Lucy James,id00070,3,2,1
David Rivera,id00071,2,2,2
Hazel Sanders,id00072,2,1,3
Jack Ross,id00073,2,2,2
Alice Henderson,id00074,2,2,2
Elijah Coleman,id00075,3,1,2
Sophie Perry,id00076,2,1,3
Matthew Ross,id00077,3,1,2
Peyton Reed,id00078,1,2,3
Andrew Griffin,id00079,3,2,1
Anna Bryant,id00080,2,2,2
Ryan Cooper,id00081,3,1,2
Naomi Ramirez,id00082,3,2,1
Charles Foster,id00083,3,1,2
Samantha Ward,id00084,3,2,1
Luke Bryant,id00085,2,2,2
Ruby Howard,id00086,2,3,1
Daniel Brooks,id00087,2,1,3
Josephine Long,id00088,2,1,3
Isaac Sullivan,id00089,2,2,2
Nora Cook,id00090,2,1,3
Henry Spencer,id00091,3,1,2
Claire Murphy,id00092,3,2,1
Caleb Morris,id00093,2,1,3
Sarah Richardson,id00094,3,1,2
Matthew Sanders,id00095,2,2,2
Leah Peterson,id00096,3,1,2
Owen Quinn,id00097,2,2,2
Zoe Brooks,id00098,3,2,1
Daniel Bennett,id00099,2,3,1
Aubrey Hayes,id00100,2,3,1
John Foster,id00101,2,2,2
Kinsley Ward,id00102,2,2,2
Ethan Gray,id00103,3,1,2
Addison Phillips,id00104,3,2,1
Miles Quinn,id00105,3,2,1
Lillian Spencer,id00106,1,3,2
Carter Foster,id00107,2,1,3
Amara Rivera,id00108,2,2,2
Logan Russell,id00109,3,2,1
Gabriella Mitchell,id00110,2,3,1
Connor Brooks,id00111,2,2,2
Sadie Stewart,id00112,2,2,2
Julian Bennett,id00113,2,2,2
Nora Phillips,id00114,3,1,2
Henry Griffin,id00115,2,2,2
Eliana Torres,id00116,3,1,2
Owen Sullivan,id00117,2,2,2
Eva Cooper,id00118,2,2,2
Isaac Foster,id00119,3,2,1
Maya Hughes,id00120,2,1,3
Elijah Collins,id00121,2,2,2
Cora Walker,id00122,2,2,2
James Turner,id00123,2,2,2
Lila Richardson,id00124,3,1,2
Daniel Morgan,id00125,3,2,1
Zoey Peterson,id00126,2,2,2
Samuel Bailey,id00127,2,2,2
Ivy Evans,id00128,3,2,1
Wyatt Reed,id00129,3,1,2
Nora Foster,id00130,2,3,1
Leo King,id00131,3,1,1
Audrey Watson,id00132,2,2,2
Henry James,id00133,3,2,1
Bella Patterson,id00134,3,2,1
Jacob Stewart,id00135,3,1,2
Camila Long,id00136,3,2,1
Luke Morgan,id00137,3,2,1
Freya Bennett,id00138,3,2,1
Nathan Torres,id00139,1,2,3
Nova Cox,id00140,3,1,2
Christopher Ramirez,id00141,3,2,1
Isla Murphy,id00142,3,1,2
David Collins,id00143,2,1,3
Eliza Foster,id00144,2,2,2
Andrew Sullivan,id00145,3,1,2
Hannah Bailey,id00146,2,2,2
Gabriel Russell,id00147,1,2,3
Tessa Cooper,id00148,2,2,2
Owen Wright,id00149,2,2,2
Nora Campbell,id00150,2,2,2
Ethan Stewart,id00151,2,1,3
Layla Murphy,id00152,2,2,2
Jack Jackson,id00153,2,2,2
Stella Bennett,id00154,2,2,2
Ryan Peterson,id00155,2,2,2
Natalie Cooper,id00156,2,2,2
Matthew Price,id00157,1,2,3
Alice Johnson,id00158,1,2,3
Lucas Walker,id00159,2,2,2
Grace Rivera,id00160,3,1,2
Elijah Hughes,id00161,3,2,1
Mia Edwards,id00162,2,2,2
Daniel Hall,id00163,1,2,3
Isabella Carter,id00164,2,1,3
James Green,id00165,2,2,2
Chloe Wright,id00166,3,1,2
Samuel Mitchell,id00167,3,2,1
Harper Stewart,id00168,2,1,3
Benjamin Parker,id00169,2,1,3
Ava Foster,id00170,1,3,2
Owen Campbell,id00171,3,1,2
Charlotte Price,id00172,2,2,2
Liam Collins,id00173,3,1,2
Evelyn Scott,id00174,3,1,2
Noah Ramirez,id00175,3,2,1
Amelia Parker,id00176,2,2,2
Caleb Cooper,id00177,3,1,2
Abigail Torres,id00178,3,1,2
Daniel Sullivan,id00179,3,2,1
Emily Bennett,id00180,2,1,3
Matthew Brooks,id00181,1,3,2
Ella Evans,id00182,3,1,2
Joshua Richardson,id00183,2,2,2
Sophia Morgan,id00184,1,3,2
Wyatt Henderson,id00185,3,1,2
Madison Ward,id00186,3,2,1
Henry Watson,id00187,3,2,1
Nora Allen,id00188,1,2,3
Jack Phillips,id00189,3,1,2
Zoe Baker,id00190,2,2,2
Joseph Foster,id00191,1,3,2
Aria Gray,id00192,3,1,2
Carter Hayes,id00193,2,2,2
Lillian Rivera,id00194,2,1,3
Michael Reed,id00195,3,2,1
Lucy Taylor,id00196,3,1,2
Samuel Long,id00197,2,2,2
Audrey Moore,id00198,2,1,3
Elijah Cox,id00199,2,1,3
Stella Adams,id00200,2,1,3
Benjamin Mitchell,id00201,2,1,3
Hazel Parker,id00202,2,3,1
Owen Walker,id00203,2,2,2
Ruby Sullivan,id00204,3,1,2
Henry Bennett,id00205,1,2,3
Claire Campbell,id00206,2,1,3
David Coleman,id00207,2,1,3
Keira Wright,id00208,2,3,1
Noah Morgan,id00209,2,2,2
Peyton Foster,id00210,2,1,3
James Torres,id00211,2,2,2
Ella Reed,id00212,3,1,2
Luke Peterson,id00213,2,2,2
Nora Cooper,id00214,2,2,2
Ethan Richardson,id00215,3,1,2
Amara Evans,id00216,3,2,1
Ryan Morgan,id00217,3,2,1
Eliana Brooks,id00218,1,2,3
Carter Murphy,id00219,2,2,2
Maya Sullivan,id00220,1,3,2
Daniel Hayes,id00221,3,1,2
Isla Howard,id00222,2,3,1
Wyatt Bennett,id00223,1,2,3
Ava Hughes,id00224,3,2,1
Noah Cooper,id00225,1,3,2
Sophia Sanders,id00226,1,3,2
Elijah Spencer,id00227,2,1,3
Mia Foster,id00228,3,1,2
Samuel Carter,id00229,3,1,2
Charlotte Ward,id00230,3,1,2
Benjamin Ramirez,id00231,1,3,2
Evelyn Turner,id00232,3,1,2
Jacob Sullivan,id00233,1,2,3
Abigail Morgan,id00234,1,2,3
Lucas Green,id00235,2,2,2
Harper Stewart,id00236,2,2,2
Owen Peterson,id00237,3,1,2
Grace Bennett,id00238,3,1,2
Nathan Scott,id00239,2,3,1
